ID,Test2_Predict1,Test2_Predict2
45829,6,6
45830,6,6
45831,6,6
45832,6,6
45833,6,6
45834,6,6
45835,6,6
45836,6,6
45837,6,6
45838,6,6
45839,6,6
45840,6,6
45841,6,6
45842,6,6
45843,6,6
45844,6,6
45845,6,6
45846,6,6
45847,6,6
45848,6,6
45849,6,6
45850,6,6
45851,6,6
45852,6,6
45853,6,6
45854,6,6
45855,6,6
45856,6,6
45857,6,6
45858,6,6
45859,6,6
45860,6,6
45861,6,6
45862,6,6
45863,6,6
45864,6,6
45865,6,6
45866,6,6
45867,6,6
45868,6,6
45869,6,6
45870,6,6
45871,6,6
45872,6,6
45873,6,6
45874,6,6
45875,6,6
45876,6,6
45877,6,6
45878,6,6
45879,6,6
45880,6,6
45881,6,6
45882,6,6
45883,6,6
45884,6,6
45885,6,6
45886,6,6
45887,6,6
45888,6,6
45889,6,6
45890,6,6
45891,6,6
45892,6,6
45893,6,6
45894,6,6
45895,6,6
45896,6,6
45897,6,6
45898,6,6
45899,6,6
45900,6,6
45901,6,6
45902,6,6
45903,6,6
45904,6,6
45905,6,6
45906,6,6
45907,6,6
45908,6,6
45909,6,6
45910,6,6
45911,6,6
45912,6,6
45913,6,6
45914,6,6
45915,6,6
45916,6,6
45917,6,6
45918,6,6
45919,6,6
45920,6,6
45921,6,6
45922,6,6
45923,6,6
45924,6,6
45925,6,6
45926,6,6
45927,6,6
45928,6,6
45929,6,6
45930,6,6
45931,6,6
45932,6,6
45933,6,6
45934,6,6
45935,6,6
45936,6,6
45937,6,6
45938,6,6
45939,6,6
45940,6,6
45941,6,6
45942,6,6
45943,6,6
45944,6,6
45945,6,6
45946,6,6
45947,6,6
45948,6,6
45949,6,6
45950,6,6
45951,6,6
45952,6,6
45953,6,6
45954,6,6
45955,6,6
45956,6,6
45957,6,6
45958,6,6
45959,6,6
45960,6,6
45961,6,6
45962,6,6
45963,6,6
45964,6,6
45965,6,6
45966,6,6
45967,6,6
45968,6,6
45969,6,6
45970,6,6
45971,6,6
45972,6,6
45973,6,6
45974,6,6
45975,6,6
45976,6,6
45977,6,6
45978,6,6
45979,6,6
45980,6,6
45981,6,6
45982,6,6
45983,6,6
45984,6,6
45985,6,6
45986,6,6
45987,6,6
45988,6,6
45989,6,6
45990,6,6
45991,6,6
45992,6,6
45993,6,6
45994,6,6
45995,6,6
45996,6,6
45997,6,6
45998,6,6
45999,6,6
46000,6,6
46001,6,6
46002,6,6
46003,6,6
46004,6,6
46005,6,6
46006,6,6
46007,6,6
46008,6,6
46009,6,6
46010,6,6
46011,6,6
46012,6,6
46013,6,6
46014,6,6
46015,6,6
46016,6,6
46017,6,6
46018,6,6
46019,6,6
46020,6,6
46021,6,6
46022,6,6
46023,6,6
46024,6,6
46025,6,6
46026,6,6
46027,6,6
46028,6,6
46029,6,6
46030,6,6
46031,6,6
46032,6,6
46033,6,6
46034,6,6
46035,6,6
46036,6,6
46037,6,6
46038,6,6
46039,6,6
46040,6,6
46041,6,6
46042,6,6
46043,6,6
46044,6,6
46045,6,6
46046,6,6
46047,6,6
46048,6,6
46049,6,6
46050,6,6
46051,6,6
46052,6,6
46053,6,6
46054,6,6
46055,6,6
46056,6,6
46057,6,6
46058,6,6
46059,6,6
46060,6,6
46061,6,6
46062,6,6
46063,6,6
46064,6,6
46065,6,6
46066,6,6
46067,6,6
46068,6,6
46069,6,6
46070,6,6
46071,6,6
46072,6,6
46073,6,6
46074,6,6
46075,6,6
46076,6,6
46077,6,6
46078,6,6
46079,6,6
46080,6,6
46081,6,6
46082,6,6
46083,6,6
46084,6,6
46085,6,6
46086,6,6
46087,6,6
46088,6,6
46089,6,6
46090,6,6
46091,6,6
46092,6,6
46093,6,6
46094,6,6
46095,6,6
46096,6,6
46097,6,6
46098,6,6
46099,6,6
46100,6,6
46101,6,6
46102,6,6
46103,6,6
46104,6,6
46105,6,6
46106,6,6
46107,6,6
46108,6,6
46109,6,6
46110,6,6
46111,6,6
46112,6,6
46113,6,6
46114,6,6
46115,6,6
46116,6,6
46117,6,6
46118,6,6
46119,6,6
46120,6,6
46121,6,6
46122,6,6
46123,6,6
46124,6,6
46125,6,6
46126,6,6
46127,6,6
46128,6,6
46129,6,6
46130,6,6
46131,6,6
46132,6,6
46133,6,6
46134,6,6
46135,6,6
46136,6,6
46137,6,6
46138,6,6
46139,6,6
46140,6,6
46141,6,6
46142,6,6
46143,6,6
46144,6,6
46145,6,6
46146,6,6
46147,6,6
46148,6,6
46149,6,6
46150,6,6
46151,6,6
46152,6,6
46153,6,6
46154,6,6
46155,6,6
46156,6,6
46157,6,6
46158,6,6
46159,6,6
46160,6,6
46161,6,6
46162,6,6
46163,6,6
46164,6,6
46165,6,6
46166,6,6
46167,6,6
46168,6,6
46169,6,6
46170,6,6
46171,6,6
46172,6,6
46173,6,6
46174,6,6
46175,6,6
46176,6,6
46177,6,6
46178,6,6
46179,6,6
46180,6,6
46181,6,6
46182,6,6
46183,6,6
46184,6,6
46185,6,6
46186,6,6
46187,6,6
46188,6,6
46189,6,6
46190,6,6
46191,6,6
46192,6,6
46193,6,6
46194,6,6
46195,6,6
46196,6,6
46197,6,6
46198,6,6
46199,6,6
46200,6,6
46201,6,6
46202,6,6
46203,6,6
46204,6,6
46205,6,6
46206,6,6
46207,6,6
46208,6,6
46209,6,6
46210,6,6
46211,6,6
46212,6,6
46213,6,6
46214,6,6
46215,6,6
46216,6,6
46217,6,6
46218,6,6
46219,6,6
46220,6,6
46221,6,6
46222,6,6
46223,6,6
46224,6,6
46225,6,6
46226,6,6
46227,6,6
46228,6,6
46229,6,6
46230,6,6
46231,6,6
46232,6,6
46233,6,6
46234,6,6
46235,6,6
46236,6,6
46237,6,6
46238,6,6
46239,6,6
46240,6,6
46241,6,6
46242,6,6
46243,6,6
46244,6,6
46245,6,6
46246,6,6
46247,6,6
46248,6,6
46249,6,6
46250,6,6
46251,6,6
46252,6,6
46253,6,6
46254,6,6
46255,6,6
46256,6,6
46257,6,6
46258,6,6
46259,6,6
46260,6,6
46261,6,6
46262,6,6
46263,6,6
46264,6,6
46265,6,6
46266,6,6
46267,6,6
46268,6,6
46269,6,6
46270,6,6
46271,6,6
46272,6,6
46273,6,6
46274,6,6
46275,6,6
46276,6,6
46277,6,6
46278,6,6
46279,6,6
46280,6,6
46281,6,6
46282,6,6
46283,6,6
46284,6,6
46285,6,6
46286,6,6
46287,6,6
46288,6,6
46289,6,6
46290,6,6
46291,6,6
46292,6,6
46293,6,6
46294,6,6
46295,6,6
46296,6,6
46297,6,6
46298,6,6
46299,6,6
46300,6,6
46301,6,6
46302,6,6
46303,6,6
46304,6,6
46305,6,6
46306,6,6
46307,6,6
46308,6,6
46309,6,6
46310,6,6
46311,6,6
46312,6,6
46313,6,6
46314,6,6
46315,6,6
46316,6,6
46317,6,6
46318,6,6
46319,6,6
46320,6,6
46321,6,6
46322,6,6
46323,6,6
46324,6,6
46325,6,6
46326,6,6
46327,6,6
46328,6,6
46329,6,6
46330,6,6
46331,6,6
46332,6,6
46333,6,6
46334,6,6
46335,6,6
46336,6,6
46337,6,6
46338,6,6
46339,6,6
46340,6,6
46341,6,6
46342,6,6
46343,6,6
46344,6,6
46345,6,6
46346,6,6
46347,6,6
46348,6,6
46349,6,6
46350,6,6
46351,6,6
46352,6,6
46353,6,6
46354,6,6
46355,6,6
46356,6,6
46357,6,6
46358,6,6
46359,6,6
46360,6,6
46361,6,6
46362,6,6
46363,6,6
46364,6,6
46365,6,6
46366,6,6
46367,6,6
46368,6,6
46369,6,6
46370,6,6
46371,6,6
46372,6,6
46373,6,6
46374,6,6
46375,6,6
46376,6,6
46377,6,6
46378,6,6
46379,6,6
46380,6,6
46381,6,6
46382,6,6
46383,6,6
46384,6,6
46385,6,6
46386,6,6
46387,6,6
46388,6,6
46389,6,6
46390,6,6
46391,6,6
46392,6,6
46393,6,6
46394,6,6
46395,6,6
46396,6,6
46397,6,6
46398,6,6
46399,6,6
46400,6,6
46401,6,6
46402,6,6
46403,6,6
46404,6,6
46405,6,6
46406,6,6
46407,6,6
46408,6,6
46409,6,6
46410,6,6
46411,6,6
46412,6,6
46413,6,6
46414,6,6
46415,6,6
46416,6,6
46417,6,6
46418,6,6
46419,6,6
46420,6,6
46421,6,6
46422,6,6
46423,6,6
46424,6,6
46425,6,6
46426,6,6
46427,6,6
46428,6,6
46429,6,6
46430,6,6
46431,6,6
46432,6,6
46433,6,6
46434,6,6
46435,6,6
46436,6,6
46437,6,6
46438,6,6
46439,6,6
46440,6,6
46441,6,6
46442,6,6
46443,6,6
46444,6,6
46445,6,6
46446,6,6
46447,6,6
46448,6,6
46449,6,6
46450,6,6
46451,6,6
46452,6,6
46453,6,6
46454,6,6
46455,6,6
46456,6,6
46457,6,6
46458,6,6
46459,6,6
46460,6,6
46461,6,6
46462,6,6
46463,6,6
46464,6,6
46465,6,6
46466,6,6
46467,6,6
46468,6,6
46469,6,6
46470,6,6
46471,6,6
46472,6,6
46473,6,6
46474,6,6
46475,6,6
46476,6,6
46477,6,6
46478,6,6
46479,6,6
46480,6,6
46481,6,6
46482,6,6
46483,6,6
46484,6,6
46485,6,6
46486,6,6
46487,6,6
46488,6,6
46489,6,6
46490,6,6
46491,6,6
46492,6,6
46493,6,6
46494,6,6
46495,6,6
46496,6,6
46497,6,6
46498,6,6
46499,6,6
46500,6,6
46501,6,6
46502,6,6
46503,6,6
46504,6,6
46505,6,6
46506,6,6
46507,6,6
46508,6,6
46509,6,6
46510,6,6
46511,6,6
46512,6,6
46513,6,6
46514,6,6
46515,6,6
46516,6,6
46517,6,6
46518,6,6
46519,6,6
46520,6,6
46521,6,6
46522,6,6
46523,6,6
46524,6,6
46525,6,6
46526,6,6
46527,6,6
46528,6,6
46529,6,6
46530,6,6
46531,6,6
46532,6,6
46533,6,6
46534,6,6
46535,6,6
46536,6,6
46537,6,6
46538,6,6
46539,6,6
46540,6,6
46541,6,6
46542,6,6
46543,6,6
46544,6,6
46545,6,6
46546,6,6
46547,6,6
46548,6,6
46549,6,6
46550,6,6
46551,6,6
46552,6,6
46553,6,6
46554,6,6
46555,6,6
46556,6,6
46557,6,6
46558,6,6
46559,6,6
46560,6,6
46561,6,6
46562,6,6
46563,6,6
46564,6,6
46565,6,6
46566,6,6
46567,6,6
46568,6,6
46569,6,6
46570,6,6
46571,6,6
46572,6,6
46573,6,6
46574,6,6
46575,6,6
46576,6,6
46577,6,6
46578,6,6
46579,6,6
46580,6,6
46581,6,6
46582,6,6
46583,6,6
46584,6,6
46585,6,6
46586,6,6
46587,6,6
46588,6,6
46589,6,6
46590,6,6
46591,6,6
46592,6,6
46593,6,6
46594,6,6
46595,6,6
46596,6,6
46597,6,6
46598,6,6
46599,6,6
46600,6,6
46601,6,6
46602,6,6
46603,6,6
46604,6,6
46605,6,6
46606,6,6
46607,6,6
46608,6,6
46609,6,6
46610,6,6
46611,6,6
46612,6,6
46613,6,6
46614,6,6
46615,6,6
46616,6,6
46617,6,6
46618,6,6
46619,6,6
46620,6,6
46621,6,6
46622,6,6
46623,6,6
46624,6,6
46625,6,6
46626,6,6
46627,6,6
46628,6,6
46629,6,6
46630,6,6
46631,6,6
46632,6,6
46633,6,6
46634,6,6
46635,6,6
46636,6,6
46637,6,6
46638,6,6
46639,6,6
46640,6,6
46641,6,6
46642,6,6
46643,6,6
46644,6,6
46645,6,6
46646,6,6
46647,6,6
46648,6,6
46649,6,6
46650,6,6
46651,6,6
46652,6,6
46653,6,6
46654,6,6
46655,6,6
46656,6,6
46657,6,6
46658,6,6
46659,6,6
46660,6,6
46661,6,6
46662,6,6
46663,6,6
46664,6,6
46665,6,6
46666,6,6
46667,6,6
46668,6,6
46669,6,6
46670,6,6
46671,6,6
46672,6,6
46673,6,6
46674,6,6
46675,6,6
46676,6,6
46677,6,6
46678,6,6
46679,6,6
46680,6,6
46681,6,6
46682,6,6
46683,6,6
46684,6,6
46685,6,6
46686,6,6
46687,6,6
46688,6,6
46689,6,6
46690,6,6
46691,6,6
46692,6,6
46693,6,6
46694,6,6
46695,6,6
46696,6,6
46697,6,6
46698,6,6
46699,6,6
46700,6,6
46701,6,6
46702,6,6
46703,6,6
46704,6,6
46705,6,6
46706,6,6
46707,6,6
46708,6,6
46709,6,6
46710,6,6
46711,6,6
46712,6,6
46713,6,6
46714,6,6
46715,6,6
46716,6,6
46717,6,6
46718,6,6
46719,6,6
46720,6,6
46721,6,6
46722,6,6
46723,6,6
46724,6,6
46725,6,6
46726,6,6
46727,6,6
46728,6,6
46729,6,6
46730,6,6
46731,6,6
46732,6,6
46733,6,6
46734,6,6
46735,6,6
46736,6,6
46737,6,6
46738,6,6
46739,6,6
46740,6,6
46741,6,6
46742,6,6
46743,6,6
46744,6,6
46745,6,6
46746,6,6
46747,6,6
46748,6,6
46749,6,6
46750,6,6
46751,6,6
46752,6,6
46753,6,6
46754,6,6
46755,6,6
46756,6,6
46757,6,6
46758,6,6
46759,6,6
46760,6,6
46761,6,6
46762,6,6
46763,6,6
46764,6,6
46765,6,6
46766,6,6
46767,6,6
46768,6,6
46769,6,6
46770,6,6
46771,6,6
46772,6,6
46773,6,6
46774,6,6
46775,6,6
46776,6,6
46777,6,6
46778,6,6
46779,6,6
46780,6,6
46781,6,6
46782,6,6
46783,6,6
46784,6,6
46785,6,6
46786,6,6
46787,6,6
46788,6,6
46789,6,6
46790,6,6
46791,6,6
46792,6,6
46793,6,6
46794,6,6
46795,6,6
46796,6,6
46797,6,6
46798,6,6
46799,6,6
46800,6,6
46801,6,6
46802,6,6
46803,6,6
46804,6,6
46805,6,6
46806,6,6
46807,6,6
46808,6,6
46809,6,6
46810,6,6
46811,6,6
46812,6,6
46813,6,6
46814,6,6
46815,6,6
46816,6,6
46817,6,6
46818,6,6
46819,6,6
46820,6,6
46821,6,6
46822,6,6
46823,6,6
46824,6,6
46825,6,6
46826,6,6
46827,6,6
46828,6,6
46829,6,6
46830,6,6
46831,6,6
46832,6,6
46833,6,6
46834,6,6
46835,6,6
46836,6,6
46837,6,6
46838,6,6
46839,6,6
46840,6,6
46841,6,6
46842,6,6
46843,6,6
46844,6,6
46845,6,6
46846,6,6
46847,6,6
46848,6,6
46849,6,6
46850,6,6
46851,6,6
46852,6,6
46853,6,6
46854,6,6
46855,6,6
46856,6,6
46857,6,6
46858,6,6
46859,6,6
46860,6,6
46861,6,6
46862,6,6
46863,6,6
46864,6,6
46865,6,6
46866,6,6
46867,6,6
46868,6,6
46869,6,6
46870,6,6
46871,6,6
46872,6,6
46873,6,6
46874,6,6
46875,6,6
46876,6,6
46877,6,6
46878,6,6
46879,6,6
46880,6,6
46881,6,6
46882,6,6
46883,6,6
46884,6,6
46885,6,6
46886,6,6
46887,6,6
46888,6,6
46889,6,6
46890,6,6
46891,6,6
46892,6,6
46893,6,6
46894,6,6
46895,6,6
46896,6,6
46897,6,6
46898,6,6
46899,6,6
46900,6,6
46901,6,6
46902,6,6
46903,6,6
46904,6,6
46905,6,6
46906,6,6
46907,6,6
46908,6,6
46909,6,6
46910,6,6
46911,6,6
46912,6,6
46913,6,6
46914,6,6
46915,6,6
46916,6,6
46917,6,6
46918,6,6
46919,6,6
46920,6,6
46921,6,6
46922,6,6
46923,6,6
46924,6,6
46925,6,6
46926,6,6
46927,6,6
46928,6,6
46929,6,6
46930,6,6
46931,6,6
46932,6,6
46933,6,6
46934,6,6
46935,6,6
46936,6,6
46937,6,6
46938,6,6
46939,6,6
46940,6,6
46941,6,6
46942,6,6
46943,6,6
46944,6,6
46945,6,6
46946,6,6
46947,6,6
46948,6,6
46949,6,6
46950,6,6
46951,6,6
46952,6,6
46953,6,6
46954,6,6
46955,6,6
46956,6,6
46957,6,6
46958,6,6
46959,6,6
46960,6,6
46961,6,6
46962,6,6
46963,6,6
46964,6,6
46965,6,6
46966,6,6
46967,6,6
46968,6,6
46969,6,6
46970,6,6
46971,6,6
46972,6,6
46973,6,6
46974,6,6
46975,6,6
46976,6,6
46977,6,6
46978,6,6
46979,6,6
46980,6,6
46981,6,6
46982,6,6
46983,6,6
46984,6,6
46985,6,6
46986,6,6
46987,6,6
46988,6,6
46989,6,6
46990,6,6
46991,6,6
46992,6,6
46993,6,6
46994,6,6
46995,6,6
46996,6,6
46997,6,6
46998,6,6
46999,6,6
47000,6,6
47001,6,6
47002,6,6
47003,6,6
47004,6,6
47005,6,6
47006,6,6
47007,6,6
47008,6,6
47009,6,6
47010,6,6
47011,6,6
47012,6,6
47013,6,6
47014,6,6
47015,6,6
47016,6,6
47017,6,6
47018,6,6
47019,6,6
47020,6,6
47021,6,6
47022,6,6
47023,6,6
47024,6,6
47025,6,6
47026,6,6
47027,6,6
47028,6,6
47029,6,6
47030,6,6
47031,6,6
47032,6,6
47033,6,6
47034,6,6
47035,6,6
47036,6,6
47037,6,6
47038,6,6
47039,6,6
47040,6,6
47041,6,6
47042,6,6
47043,6,6
47044,6,6
47045,6,6
47046,6,6
47047,6,6
47048,6,6
47049,6,6
47050,6,6
47051,6,6
47052,6,6
47053,6,6
47054,6,6
47055,6,6
47056,6,6
47057,6,6
47058,6,6
47059,6,6
47060,6,6
47061,6,6
47062,6,6
47063,6,6
47064,6,6
47065,6,6
47066,6,6
47067,6,6
47068,6,6
47069,6,6
47070,6,6
47071,6,6
47072,6,6
47073,6,6
47074,6,6
47075,6,6
47076,6,6
47077,6,6
47078,6,6
47079,6,6
47080,6,6
47081,6,6
47082,6,6
47083,6,6
47084,6,6
47085,6,6
47086,6,6
47087,6,6
47088,6,6
47089,6,6
47090,6,6
47091,6,6
47092,6,6
47093,6,6
47094,6,6
47095,6,6
47096,6,6
47097,6,6
47098,6,6
47099,6,6
47100,6,6
47101,6,6
47102,6,6
47103,6,6
47104,6,6
47105,6,6
47106,6,6
47107,6,6
47108,6,6
47109,6,6
47110,6,6
47111,6,6
47112,6,6
47113,6,6
47114,6,6
47115,6,6
47116,6,6
47117,6,6
47118,6,6
47119,6,6
47120,6,6
47121,6,6
47122,6,6
47123,6,6
47124,6,6
47125,6,6
47126,6,6
47127,6,6
47128,6,6
47129,6,6
47130,6,6
47131,6,6
47132,6,6
47133,6,6
47134,6,6
47135,6,6
47136,6,6
47137,6,6
47138,6,6
47139,6,6
47140,6,6
47141,6,6
47142,6,6
47143,6,6
47144,6,6
47145,6,6
47146,6,6
47147,6,6
47148,6,6
47149,6,6
47150,6,6
47151,6,6
47152,6,6
47153,6,6
47154,6,6
47155,6,6
47156,6,6
47157,6,6
47158,6,6
47159,6,6
47160,6,6
47161,6,6
47162,6,6
47163,6,6
47164,6,6
47165,6,6
47166,6,6
47167,6,6
47168,6,6
47169,6,6
47170,6,6
47171,6,6
47172,6,6
47173,6,6
47174,6,6
47175,6,6
47176,6,6
47177,6,6
47178,6,6
47179,6,6
47180,6,6
47181,6,6
47182,6,6
47183,6,6
47184,6,6
47185,6,6
47186,6,6
47187,6,6
47188,6,6
47189,6,6
47190,6,6
47191,6,6
47192,6,6
47193,6,6
47194,6,6
47195,6,6
47196,6,6
47197,6,6
47198,6,6
47199,6,6
47200,6,6
47201,6,6
47202,6,6
47203,6,6
47204,6,6
47205,6,6
47206,6,6
47207,6,6
47208,6,6
47209,6,6
47210,6,6
47211,6,6
47212,6,6
47213,6,6
47214,6,6
47215,6,6
47216,6,6
47217,6,6
47218,6,6
47219,6,6
47220,6,6
47221,6,6
47222,6,6
47223,6,6
47224,6,6
47225,6,6
47226,6,6
47227,6,6
47228,6,6
47229,6,6
47230,6,6
47231,6,6
47232,6,6
47233,6,6
47234,6,6
47235,6,6
47236,6,6
47237,6,6
47238,6,6
47239,6,6
47240,6,6
47241,6,6
47242,6,6
47243,6,6
47244,6,6
47245,6,6
47246,6,6
47247,6,6
47248,6,6
47249,6,6
47250,6,6
47251,6,6
47252,6,6
47253,6,6
47254,6,6
47255,6,6
47256,6,6
47257,6,6
47258,6,6
47259,6,6
47260,6,6
47261,6,6
47262,6,6
47263,6,6
47264,6,6
47265,6,6
47266,6,6
47267,6,6
47268,6,6
47269,6,6
47270,6,6
47271,6,6
47272,6,6
47273,6,6
47274,6,6
47275,6,6
47276,6,6
47277,6,6
47278,6,6
47279,6,6
47280,6,6
47281,6,6
47282,6,6
47283,6,6
47284,6,6
47285,6,6
47286,6,6
47287,6,6
47288,6,6
47289,6,6
47290,6,6
47291,6,6
47292,6,6
47293,6,6
47294,6,6
47295,6,6
47296,6,6
47297,6,6
47298,6,6
47299,6,6
47300,6,6
47301,6,6
47302,6,6
47303,6,6
47304,6,6
47305,6,6
47306,6,6
47307,6,6
47308,6,6
47309,6,6
47310,6,6
47311,6,6
47312,6,6
47313,6,6
47314,6,6
47315,6,6
47316,6,6
47317,6,6
47318,6,6
47319,6,6
47320,6,6
47321,6,6
47322,6,6
47323,6,6
47324,6,6
47325,6,6
47326,6,6
47327,6,6
47328,6,6
47329,6,6
47330,6,6
47331,6,6
47332,6,6
47333,6,6
47334,6,6
47335,6,6
47336,6,6
47337,6,6
47338,6,6
47339,6,6
47340,6,6
47341,6,6
47342,6,6
47343,6,6
47344,6,6
47345,6,6
47346,6,6
47347,6,6
47348,6,6
47349,6,6
47350,6,6
47351,6,6
47352,6,6
47353,6,6
47354,6,6
47355,6,6
47356,6,6
47357,6,6
47358,6,6
47359,6,6
47360,6,6
47361,6,6
47362,6,6
47363,6,6
47364,6,6
47365,6,6
47366,6,6
47367,6,6
47368,6,6
47369,6,6
47370,6,6
47371,6,6
47372,6,6
47373,6,6
47374,6,6
47375,6,6
47376,6,6
47377,6,6
47378,6,6
47379,6,6
47380,6,6
47381,6,6
47382,6,6
47383,6,6
47384,6,6
47385,6,6
47386,6,6
47387,6,6
47388,6,6
47389,6,6
47390,6,6
47391,6,6
47392,6,6
47393,6,6
47394,6,6
47395,6,6
47396,6,6
47397,6,6
47398,6,6
47399,6,6
47400,6,6
47401,6,6
47402,6,6
47403,6,6
47404,6,6
47405,6,6
47406,6,6
47407,6,6
47408,6,6
47409,6,6
47410,6,6
47411,6,6
47412,6,6
47413,6,6
47414,6,6
47415,6,6
47416,6,6
47417,6,6
47418,6,6
47419,6,6
47420,6,6
47421,6,6
47422,6,6
47423,6,6
47424,6,6
47425,6,6
47426,6,6
47427,6,6
47428,6,6
47429,6,6
47430,6,6
47431,6,6
47432,6,6
47433,6,6
47434,6,6
47435,6,6
47436,6,6
47437,6,6
47438,6,6
47439,6,6
47440,6,6
47441,6,6
47442,6,6
47443,6,6
47444,6,6
47445,6,6
47446,6,6
47447,6,6
47448,6,6
47449,6,6
47450,6,6
47451,6,6
47452,6,6
47453,6,6
47454,6,6
47455,6,6
47456,6,6
47457,6,6
47458,6,6
47459,6,6
47460,6,6
47461,6,6
47462,6,6
47463,6,6
47464,6,6
47465,6,6
47466,6,6
47467,6,6
47468,6,6
47469,6,6
47470,6,6
47471,6,6
47472,6,6
47473,6,6
47474,6,6
47475,6,6
47476,6,6
47477,6,6
47478,6,6
47479,6,6
47480,6,6
47481,6,6
47482,6,6
47483,6,6
47484,6,6
47485,6,6
47486,6,6
47487,6,6
47488,6,6
47489,6,6
47490,6,6
47491,6,6
47492,6,6
47493,6,6
47494,6,6
47495,6,6
47496,6,6
47497,6,6
47498,6,6
47499,6,6
47500,6,6
47501,6,6
47502,6,6
47503,6,6
47504,6,6
47505,6,6
47506,6,6
47507,6,6
47508,6,6
47509,6,6
47510,6,6
47511,6,6
47512,6,6
47513,6,6
47514,6,6
47515,6,6
47516,6,6
47517,6,6
47518,6,6
47519,6,6
47520,6,6
47521,6,6
47522,3,3
47523,3,3
47524,3,3
47525,3,3
47526,3,3
47527,3,3
47528,3,3
47529,3,3
47530,3,3
47531,3,3
47532,3,3
47533,3,3
47534,3,3
47535,3,3
47536,3,3
47537,3,3
47538,3,3
47539,3,3
47540,3,3
47541,3,3
47542,3,3
47543,3,3
47544,3,3
47545,3,3
47546,3,3
47547,3,3
47548,3,3
47549,6,6
47550,6,6
47551,3,3
47552,3,3
47553,3,3
47554,3,3
47555,3,3
47556,3,3
47557,3,3
47558,3,3
47559,3,3
47560,3,3
47561,3,3
47562,3,3
47563,3,3
47564,3,3
47565,3,1
47566,3,1
47567,3,3
47568,3,3
47569,3,3
47570,3,3
47571,3,3
47572,3,3
47573,3,3
47574,3,3
47575,3,3
47576,3,3
47577,3,3
47578,3,3
47579,3,3
47580,3,3
47581,3,3
47582,3,3
47583,3,3
47584,3,3
47585,3,3
47586,3,3
47587,3,3
47588,3,3
47589,3,3
47590,3,3
47591,3,3
47592,3,3
47593,3,3
47594,3,3
47595,3,3
47596,3,3
47597,3,3
47598,3,3
47599,3,3
47600,3,3
47601,3,3
47602,3,3
47603,3,3
47604,3,3
47605,3,3
47606,3,3
47607,3,3
47608,3,1
47609,3,1
47610,3,3
47611,3,3
47612,3,3
47613,3,3
47614,3,1
47615,3,1
47616,3,3
47617,3,3
47618,3,3
47619,3,3
47620,3,3
47621,3,3
47622,3,3
47623,3,3
47624,3,3
47625,3,3
47626,3,3
47627,3,3
47628,3,3
47629,3,3
47630,3,3
47631,3,3
47632,3,3
47633,3,3
47634,3,3
47635,3,3
47636,3,3
47637,3,5
47638,3,3
47639,3,3
47640,3,3
47641,3,3
47642,3,3
47643,3,3
47644,3,3
47645,6,6
47646,6,6
47647,3,3
47648,3,3
47649,3,3
47650,3,3
47651,3,3
47652,3,3
47653,3,3
47654,3,3
47655,3,3
47656,3,3
47657,3,3
47658,3,3
47659,3,3
47660,3,3
47661,3,3
47662,3,3
47663,3,3
47664,3,3
47665,3,3
47666,3,3
47667,3,3
47668,3,3
47669,3,3
47670,3,3
47671,3,3
47672,3,3
47673,3,3
47674,3,3
47675,3,3
47676,3,3
47677,3,3
47678,3,3
47679,3,3
47680,3,3
47681,3,3
47682,3,3
47683,3,5
47684,3,3
47685,3,3
47686,3,3
47687,3,3
47688,3,3
47689,3,3
47690,3,3
47691,3,3
47692,3,5
47693,3,3
47694,3,3
47695,3,3
47696,3,3
47697,3,3
47698,3,3
47699,3,3
47700,3,3
47701,3,3
47702,3,3
47703,3,3
47704,3,3
47705,3,3
47706,3,3
47707,3,3
47708,3,3
47709,3,3
47710,3,3
47711,3,3
47712,3,3
47713,3,3
47714,3,3
47715,3,3
47716,3,3
47717,3,3
47718,3,3
47719,3,5
47720,3,3
47721,3,3
47722,3,3
47723,3,3
47724,3,3
47725,3,3
47726,3,3
47727,3,5
47728,3,3
47729,3,3
47730,3,3
47731,3,3
47732,3,3
47733,3,3
47734,3,3
47735,3,3
47736,3,3
47737,3,3
47738,3,3
47739,3,3
47740,3,3
47741,3,3
47742,3,3
47743,3,3
47744,3,3
47745,3,3
47746,3,3
47747,3,3
47748,3,5
47749,3,3
47750,3,3
47751,3,3
47752,3,3
47753,3,3
47754,3,3
47755,3,3
47756,3,3
47757,3,5
47758,3,3
47759,3,3
47760,3,3
47761,3,3
47762,3,3
47763,3,3
47764,3,3
47765,3,3
47766,3,3
47767,3,3
47768,3,3
47769,3,3
47770,3,3
47771,3,3
47772,3,3
47773,3,3
47774,3,3
47775,3,3
47776,3,3
47777,3,5
47778,3,3
47779,3,3
47780,3,3
47781,3,5
47782,3,3
47783,3,3
47784,3,3
47785,3,3
47786,3,3
47787,3,3
47788,3,3
47789,3,3
47790,3,3
47791,3,3
47792,3,3
47793,3,3
47794,3,3
47795,3,3
47796,3,3
47797,3,3
47798,3,3
47799,3,3
47800,3,3
47801,3,5
47802,3,3
47803,3,3
47804,3,3
47805,3,3
47806,3,3
47807,3,3
47808,3,3
47809,3,3
47810,3,3
47811,3,3
47812,3,3
47813,3,3
47814,3,3
47815,3,3
47816,3,3
47817,3,3
47818,3,3
47819,3,3
47820,3,3
47821,3,3
47822,3,5
47823,3,3
47824,3,3
47825,3,3
